info face="NanumGothic" size=8 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=9 base=8 scaleW=390 scaleH=390 pages=1 packed=0
page id=0 file="nanumgothic'empty'.png"
chars count=2447
char id=32 x=107 y=385 width=0 height=0 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=47449 x=48 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47452 x=48 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47456 x=48 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47464 x=48 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47465 x=48 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47467 x=375 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47469 x=367 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47476 x=265 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=47477 x=359 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47480 x=351 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47484 x=343 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47492 x=335 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47493 x=327 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47495 x=319 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47497 x=311 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47498 x=303 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47501 x=295 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47502 x=287 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47532 x=257 y=341 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47533 x=257 y=333 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47536 x=257 y=325 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47540 x=257 y=317 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47548 x=257 y=309 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47549 x=257 y=301 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47551 x=293 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47553 x=257 y=293 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47560 x=379 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47561 x=372 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47564 x=364 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47566 x=72 y=198 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47567 x=357 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47568 x=349 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47569 x=342 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47570 x=334 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47576 x=327 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47577 x=319 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47579 x=312 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47581 x=304 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47582 x=297 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47585 x=289 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47587 x=72 y=189 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47588 x=286 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47589 x=279 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47592 x=272 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47596 x=265 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47604 x=258 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47605 x=251 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47607 x=244 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47608 x=282 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47609 x=237 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47610 x=274 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47616 x=267 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47617 x=259 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47624 x=252 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47637 x=244 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47672 x=257 y=285 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47673 x=257 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47676 x=257 y=269 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47680 x=257 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47682 x=250 y=374 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47688 x=250 y=366 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47689 x=250 y=358 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47691 x=230 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47693 x=250 y=350 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47694 x=223 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47699 x=230 y=326 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47700 x=216 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47701 x=209 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47704 x=202 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47708 x=195 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47716 x=188 y=374 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47717 x=188 y=366 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47719 x=188 y=358 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47720 x=237 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47721 x=188 y=350 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47728 x=250 y=342 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47729 x=250 y=334 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47732 x=250 y=326 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47736 x=250 y=318 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47747 x=188 y=342 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47748 x=229 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47749 x=250 y=310 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47751 x=132 y=177 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47756 x=188 y=334 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47784 x=257 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=47785 x=279 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47787 x=271 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47788 x=263 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47792 x=255 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47794 x=247 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47800 x=239 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47801 x=231 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47803 x=223 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47805 x=215 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47812 x=207 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47816 x=199 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47832 x=191 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47833 x=183 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47868 x=188 y=326 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47872 x=188 y=318 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47876 x=188 y=310 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47885 x=188 y=302 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47887 x=222 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47889 x=188 y=294 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47896 x=379 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=47900 x=175 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47904 x=167 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47913 x=159 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47915 x=151 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47924 x=143 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47925 x=135 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47926 x=127 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47928 x=120 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47931 x=112 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47932 x=104 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47933 x=96 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47934 x=88 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47940 x=80 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47941 x=72 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47943 x=64 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47945 x=56 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47949 x=48 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47951 x=0 y=202 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47952 x=188 y=286 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47956 x=188 y=278 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47960 x=188 y=270 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47969 x=188 y=262 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47971 x=214 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47980 x=207 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48008 x=188 y=255 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48012 x=188 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48016 x=188 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48036 x=40 y=375 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48040 x=40 y=367 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48044 x=40 y=359 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48052 x=40 y=351 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48055 x=40 y=343 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48064 x=371 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=48068 x=40 y=335 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48072 x=40 y=327 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48080 x=40 y=319 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48083 x=40 y=311 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48120 x=250 y=302 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48121 x=250 y=294 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48124 x=250 y=286 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48127 x=250 y=278 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48128 x=250 y=270 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48130 x=250 y=262 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48136 x=250 y=255 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48137 x=382 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48139 x=188 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48140 x=199 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48141 x=375 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48143 x=132 y=169 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48145 x=368 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48148 x=192 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48149 x=184 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48150 x=177 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48151 x=72 y=181 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48152 x=169 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48155 x=162 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48156 x=154 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48157 x=147 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48158 x=139 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48159 x=132 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48164 x=124 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48165 x=117 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48167 x=109 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48169 x=102 y=375 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48173 x=102 y=367 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48176 x=188 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48177 x=188 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48180 x=188 y=207 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48184 x=188 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48192 x=188 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48193 x=378 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48195 x=371 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48196 x=102 y=359 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48197 x=364 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48201 x=357 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48204 x=102 y=351 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48205 x=102 y=343 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48208 x=102 y=335 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48221 x=102 y=327 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48260 x=362 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48261 x=355 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48264 x=350 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48267 x=349 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48268 x=342 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48270 x=336 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48276 x=329 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48277 x=322 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48279 x=343 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48281 x=316 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48282 x=336 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48288 x=329 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48289 x=322 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48292 x=315 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48295 x=307 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48296 x=300 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48304 x=293 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48305 x=286 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48307 x=279 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48308 x=102 y=319 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48309 x=272 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48316 x=309 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48317 x=303 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48320 x=265 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48324 x=296 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48333 x=290 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48335 x=258 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48336 x=102 y=311 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48337 x=283 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48341 x=277 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48344 x=251 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48348 x=244 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48372 x=363 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=48373 x=40 y=303 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48374 x=40 y=295 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48376 x=40 y=287 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48380 x=40 y=279 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48388 x=40 y=271 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48389 x=40 y=263 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48391 x=40 y=255 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48393 x=40 y=247 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48400 x=40 y=239 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48404 x=40 y=231 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48420 x=40 y=223 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48428 x=102 y=303 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48448 x=40 y=215 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48456 x=237 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48457 x=230 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48460 x=223 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48464 x=216 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48472 x=209 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48473 x=202 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48484 x=355 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=48488 x=40 y=207 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48512 x=40 y=199 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48513 x=40 y=191 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48516 x=40 y=183 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48519 x=40 y=175 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48520 x=40 y=167 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48521 x=40 y=159 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48522 x=40 y=151 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48528 x=40 y=143 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48529 x=40 y=135 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48531 x=40 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48533 x=40 y=120 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48537 x=40 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48538 x=40 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48540 x=195 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48548 x=188 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=48560 x=40 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
