info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=17 base=15 scaleW=780 scaleH=780 pages=1 packed=0
page id=0 file="nanumgothic-hd.png"
chars count=2447
char id=32 x=215 y=771 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=47576 x=654 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47577 x=639 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47579 x=624 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47581 x=609 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47582 x=594 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47585 x=579 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47587 x=144 y=379 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47588 x=573 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47589 x=559 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47592 x=545 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47596 x=531 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47604 x=517 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47605 x=503 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47607 x=489 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47608 x=564 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47609 x=475 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47610 x=549 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47616 x=534 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47617 x=519 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47624 x=504 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47637 x=489 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47672 x=514 y=570 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47673 x=514 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47676 x=514 y=539 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47680 x=514 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47682 x=501 y=749 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47688 x=501 y=733 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47689 x=501 y=717 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47691 x=461 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47693 x=501 y=701 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47694 x=447 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47699 x=461 y=653 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47700 x=433 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47701 x=419 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47704 x=405 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47708 x=390 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47716 x=376 y=749 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47717 x=376 y=733 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47719 x=376 y=717 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47720 x=474 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47721 x=376 y=701 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47728 x=501 y=685 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47729 x=501 y=669 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47732 x=501 y=653 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47736 x=501 y=637 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47747 x=376 y=685 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47748 x=459 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47749 x=501 y=621 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47751 x=264 y=355 width=13 height=15 xoffset=1 yoffset=1 xadvance=13 page=0 chnl=0
char id=47756 x=376 y=669 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47784 x=514 y=510 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=47785 x=558 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47787 x=542 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47788 x=526 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47792 x=510 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47794 x=495 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47800 x=479 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47801 x=463 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47803 x=447 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47805 x=431 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47812 x=415 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47816 x=399 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47832 x=383 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47833 x=367 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47868 x=376 y=653 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47872 x=376 y=637 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47876 x=376 y=621 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47885 x=376 y=605 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47887 x=444 y=208 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47889 x=376 y=589 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47896 x=759 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=47900 x=351 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47904 x=335 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47913 x=319 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47915 x=303 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47924 x=287 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47925 x=271 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47926 x=255 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47928 x=240 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47931 x=224 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47932 x=208 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47933 x=192 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47934 x=176 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47940 x=160 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47941 x=144 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47943 x=128 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47945 x=112 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47949 x=96 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47951 x=0 y=405 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47952 x=376 y=573 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47956 x=376 y=557 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47960 x=376 y=541 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47969 x=376 y=525 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47971 x=429 y=208 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47980 x=414 y=208 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48008 x=376 y=510 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48012 x=376 y=494 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48016 x=376 y=478 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48036 x=80 y=750 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48040 x=80 y=734 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48044 x=80 y=718 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48052 x=80 y=702 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48055 x=80 y=686 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48064 x=743 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=48068 x=80 y=670 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48072 x=80 y=654 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48080 x=80 y=638 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48083 x=80 y=622 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48120 x=501 y=605 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48121 x=501 y=589 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48124 x=501 y=573 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48127 x=501 y=557 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48128 x=501 y=541 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48130 x=501 y=525 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48136 x=501 y=510 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48137 x=764 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48139 x=376 y=462 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48140 x=399 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48141 x=750 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48143 x=264 y=338 width=13 height=15 xoffset=1 yoffset=1 xadvance=13 page=0 chnl=0
char id=48145 x=737 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48148 x=384 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48149 x=369 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48150 x=354 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48151 x=144 y=362 width=14 height=15 xoffset=1 yoffset=1 xadvance=13 page=0 chnl=0
char id=48152 x=339 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48155 x=324 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48156 x=309 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48157 x=294 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48158 x=279 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48159 x=264 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48164 x=249 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48165 x=234 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48167 x=219 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48169 x=204 y=750 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48173 x=204 y=734 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48176 x=376 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48177 x=376 y=430 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48180 x=376 y=414 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48184 x=376 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48192 x=376 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48193 x=756 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48195 x=742 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48196 x=204 y=718 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48197 x=728 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48201 x=714 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48204 x=204 y=702 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48205 x=204 y=686 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48208 x=204 y=670 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48221 x=204 y=654 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48260 x=724 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48261 x=711 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48264 x=700 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48267 x=698 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48268 x=685 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48270 x=672 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48276 x=659 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48277 x=645 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48279 x=686 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48281 x=632 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48282 x=672 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48288 x=658 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48289 x=644 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48292 x=630 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48295 x=615 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48296 x=601 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48304 x=587 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48305 x=573 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48307 x=559 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48308 x=204 y=638 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48309 x=545 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48316 x=619 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48317 x=606 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48320 x=531 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48324 x=593 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48333 x=580 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48335 x=517 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48336 x=204 y=622 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48337 x=567 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48341 x=554 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48344 x=503 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48348 x=489 y=366 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=48372 x=727 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=48373 x=80 y=606 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48374 x=80 y=590 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48376 x=80 y=574 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48380 x=80 y=558 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48388 x=80 y=542 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48389 x=80 y=526 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48391 x=80 y=510 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48393 x=80 y=495 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48400 x=80 y=479 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48404 x=80 y=463 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48420 x=80 y=447 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48428 x=204 y=606 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48448 x=80 y=431 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48456 x=475 y=366 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48457 x=461 y=366 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48460 x=447 y=366 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48464 x=433 y=366 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48472 x=419 y=366 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48473 x=405 y=366 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48484 x=711 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=48488 x=80 y=415 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48512 x=80 y=399 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48513 x=80 y=383 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48516 x=80 y=367 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48519 x=80 y=351 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48520 x=80 y=335 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48521 x=80 y=319 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48522 x=80 y=303 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48528 x=80 y=287 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48529 x=80 y=271 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48531 x=80 y=255 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48533 x=80 y=240 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48537 x=80 y=224 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48538 x=80 y=208 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48540 x=390 y=366 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48548 x=376 y=366 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48560 x=80 y=192 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48568 x=204 y=590 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48596 x=362 y=749 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48597 x=362 y=733 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48600 x=362 y=717 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48604 x=362 y=701 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48617 x=362 y=685 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48624 x=80 y=176 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48628 x=80 y=160 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48632 x=80 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48640 x=80 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48643 x=80 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48645 x=80 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48652 x=695 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=48653 x=750 y=80 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48656 x=734 y=80 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=48660 x=718 y=80 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
