info face="NanumGothic" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=36 base=31 scaleW=1664 scaleH=1664 pages=1 packed=0
page id=0 file="nanumgothic-ipadhd.png"
chars count=2447
char id=32 x=460 y=1646 width=0 height=0 xoffset=0 yoffset=28 xadvance=9 page=0 chnl=0
char id=47465 x=206 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47467 x=1600 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47469 x=1566 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47476 x=1132 y=1088 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=47477 x=1532 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47480 x=1498 y=206 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47484 x=1464 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47492 x=1430 y=206 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47493 x=1396 y=206 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47495 x=1362 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47497 x=1328 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47498 x=1294 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47501 x=1260 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47502 x=1226 y=206 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47532 x=1098 y=1456 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47533 x=1098 y=1422 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47536 x=1098 y=1388 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47540 x=1098 y=1354 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47548 x=1098 y=1320 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47549 x=1098 y=1286 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47551 x=1254 y=816 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47553 x=1098 y=1252 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47560 x=1620 y=444 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47561 x=1588 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47564 x=1556 y=444 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47566 x=308 y=846 width=30 height=34 xoffset=4 yoffset=2 xadvance=29 page=0 chnl=0
char id=47567 x=1524 y=444 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47568 x=1492 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47569 x=1460 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47570 x=1428 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47576 x=1396 y=444 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47577 x=1364 y=444 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47579 x=1332 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47581 x=1300 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47582 x=1268 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47585 x=1236 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47587 x=308 y=810 width=30 height=34 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47588 x=1224 y=816 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47589 x=1194 y=816 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47592 x=1164 y=816 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=47596 x=1134 y=816 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47604 x=1104 y=816 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=47605 x=1074 y=816 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=47607 x=1044 y=816 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47608 x=1204 y=444 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47609 x=1014 y=816 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47610 x=1172 y=444 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47616 x=1140 y=444 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47617 x=1108 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47624 x=1076 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47637 x=1044 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47672 x=1098 y=1218 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47673 x=1098 y=1184 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47676 x=1098 y=1150 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47680 x=1098 y=1116 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47682 x=1070 y=1598 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47688 x=1070 y=1564 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47689 x=1070 y=1530 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47691 x=984 y=816 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47693 x=1070 y=1496 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47694 x=954 y=816 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47699 x=984 y=1394 width=26 height=34 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47700 x=924 y=816 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47701 x=894 y=816 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47704 x=864 y=816 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=47708 x=834 y=816 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47716 x=804 y=1598 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=47717 x=804 y=1564 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=47719 x=804 y=1530 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47720 x=1012 y=444 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47721 x=804 y=1496 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47728 x=1070 y=1462 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47729 x=1070 y=1428 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47732 x=1070 y=1394 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47736 x=1070 y=1360 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47747 x=804 y=1462 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47748 x=980 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47749 x=1070 y=1326 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47751 x=564 y=758 width=28 height=34 xoffset=4 yoffset=2 xadvance=29 page=0 chnl=0
char id=47756 x=804 y=1428 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47784 x=1098 y=1088 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=47785 x=1192 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47787 x=1158 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47788 x=1124 y=206 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47792 x=1090 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47794 x=1056 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47800 x=1022 y=206 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47801 x=988 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47803 x=954 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47805 x=920 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47812 x=886 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47816 x=852 y=206 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=47832 x=818 y=206 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47833 x=784 y=206 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47868 x=804 y=1394 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47872 x=804 y=1360 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=47876 x=804 y=1326 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47885 x=804 y=1292 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=47887 x=948 y=444 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47889 x=804 y=1258 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47896 x=1620 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=47900 x=750 y=206 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47904 x=716 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47913 x=682 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47915 x=648 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47924 x=614 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47925 x=580 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47926 x=546 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47928 x=512 y=206 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47931 x=478 y=206 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47932 x=444 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47933 x=410 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47934 x=376 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47940 x=342 y=206 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47941 x=308 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47943 x=274 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47945 x=240 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47949 x=206 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47951 x=2 y=866 width=32 height=34 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47952 x=804 y=1224 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47956 x=804 y=1190 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=47960 x=804 y=1156 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47969 x=804 y=1122 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=47971 x=916 y=444 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47980 x=884 y=444 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=48008 x=804 y=1088 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=48012 x=804 y=1054 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=48016 x=804 y=1020 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=48036 x=172 y=1600 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=48040 x=172 y=1566 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=48044 x=172 y=1532 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=48052 x=172 y=1498 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=48055 x=172 y=1464 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=48064 x=1586 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=48068 x=172 y=1430 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=48072 x=172 y=1396 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=48080 x=172 y=1362 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=48083 x=172 y=1328 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=48120 x=1070 y=1292 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48121 x=1070 y=1258 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48124 x=1070 y=1224 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48127 x=1070 y=1190 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48128 x=1070 y=1156 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48130 x=1070 y=1122 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48136 x=1070 y=1088 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48137 x=1630 y=1054 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48139 x=804 y=986 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48140 x=852 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48141 x=1602 y=1054 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48143 x=564 y=722 width=28 height=34 xoffset=4 yoffset=2 xadvance=29 page=0 chnl=0
char id=48145 x=1574 y=1054 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48148 x=820 y=444 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48149 x=788 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48150 x=756 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48151 x=308 y=774 width=30 height=34 xoffset=4 yoffset=2 xadvance=29 page=0 chnl=0
char id=48152 x=724 y=444 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48155 x=692 y=444 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48156 x=660 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48157 x=628 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48158 x=596 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48159 x=564 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48164 x=532 y=444 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48165 x=500 y=444 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48167 x=468 y=444 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48169 x=436 y=1600 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48173 x=436 y=1566 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48176 x=804 y=952 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48177 x=804 y=918 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48180 x=804 y=884 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=48184 x=804 y=850 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48192 x=804 y=816 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=48193 x=1614 y=782 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=48195 x=1584 y=782 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48196 x=436 y=1532 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48197 x=1554 y=782 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48201 x=1524 y=782 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48204 x=436 y=1498 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48205 x=436 y=1464 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48208 x=436 y=1430 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48221 x=436 y=1396 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48260 x=1546 y=1054 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48261 x=1518 y=1054 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48264 x=1494 y=782 width=28 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48267 x=1490 y=1054 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48268 x=1462 y=1054 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48270 x=1434 y=1054 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48276 x=1406 y=1054 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48277 x=1378 y=1054 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48279 x=1464 y=782 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48281 x=1350 y=1054 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48282 x=1434 y=782 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48288 x=1404 y=782 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48289 x=1374 y=782 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48292 x=1344 y=782 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=48295 x=1314 y=782 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=48296 x=1284 y=782 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48304 x=1254 y=782 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=48305 x=1224 y=782 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=48307 x=1194 y=782 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48308 x=436 y=1362 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48309 x=1164 y=782 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48316 x=1322 y=1054 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48317 x=1294 y=1054 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48320 x=1134 y=782 width=28 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48324 x=1266 y=1054 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48333 x=1238 y=1054 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=48335 x=1104 y=782 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48336 x=436 y=1328 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48337 x=1210 y=1054 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48341 x=1182 y=1054 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=48344 x=1074 y=782 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=48348 x=1044 y=782 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=48372 x=1552 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=48373 x=172 y=1294 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=48374 x=172 y=1260 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=48376 x=172 y=1226 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=48380 x=172 y=1192 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=48388 x=172 y=1158 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=48389 x=172 y=1124 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=48391 x=172 y=1090 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=48393 x=172 y=1056 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=48400 x=172 y=1022 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=48404 x=172 y=988 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=48420 x=172 y=954 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=48428 x=436 y=1294 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=48448 x=172 y=920 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=48456 x=1014 y=782 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=48457 x=984 y=782 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=48460 x=954 y=782 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=48464 x=924 y=782 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=48472 x=894 y=782 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=48473 x=864 y=782 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=48484 x=1518 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=48488 x=172 y=886 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
