info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=18 base=16 scaleW=832 scaleH=832 pages=1 packed=0
page id=0 file="nanumgothic-ipad.png"
chars count=2447
char id=32 x=230 y=823 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=47502 x=613 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47532 x=549 y=728 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47533 x=549 y=711 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47536 x=549 y=694 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47540 x=549 y=677 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47548 x=549 y=660 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47549 x=549 y=643 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47551 x=627 y=408 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47553 x=549 y=626 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47560 x=810 y=222 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47561 x=794 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47564 x=778 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47566 x=154 y=423 width=15 height=17 xoffset=2 yoffset=1 xadvance=14 page=0 chnl=0
char id=47567 x=762 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47568 x=746 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47569 x=730 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47570 x=714 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47576 x=698 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47577 x=682 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47579 x=666 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47581 x=650 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47582 x=634 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47585 x=618 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47587 x=154 y=405 width=15 height=17 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47588 x=612 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47589 x=597 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47592 x=582 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47596 x=567 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47604 x=552 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47605 x=537 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47607 x=522 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47608 x=602 y=222 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47609 x=507 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47610 x=586 y=222 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47616 x=570 y=222 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47617 x=554 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47624 x=538 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47637 x=522 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47672 x=549 y=609 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47673 x=549 y=592 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47676 x=549 y=575 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47680 x=549 y=558 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47682 x=535 y=799 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47688 x=535 y=782 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47689 x=535 y=765 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47691 x=492 y=408 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47693 x=535 y=748 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47694 x=477 y=408 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47699 x=492 y=697 width=13 height=17 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47700 x=462 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47701 x=447 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47704 x=432 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47708 x=417 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47716 x=402 y=799 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47717 x=402 y=782 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47719 x=402 y=765 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47720 x=506 y=222 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47721 x=402 y=748 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47728 x=535 y=731 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47729 x=535 y=714 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47732 x=535 y=697 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47736 x=535 y=680 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47747 x=402 y=731 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47748 x=490 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47749 x=535 y=663 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47751 x=282 y=379 width=14 height=17 xoffset=2 yoffset=1 xadvance=14 page=0 chnl=0
char id=47756 x=402 y=714 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47784 x=549 y=544 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=47785 x=596 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47787 x=579 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47788 x=562 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47792 x=545 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47794 x=528 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47800 x=511 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47801 x=494 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47803 x=477 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47805 x=460 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47812 x=443 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47816 x=426 y=103 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47832 x=409 y=103 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47833 x=392 y=103 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47868 x=402 y=697 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47872 x=402 y=680 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47876 x=402 y=663 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47885 x=402 y=646 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47887 x=474 y=222 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47889 x=402 y=629 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47896 x=810 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=47900 x=375 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47904 x=358 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47913 x=341 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47915 x=324 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47924 x=307 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47925 x=290 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47926 x=273 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47928 x=256 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47931 x=239 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47932 x=222 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47933 x=205 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47934 x=188 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47940 x=171 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47941 x=154 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47943 x=137 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47945 x=120 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47949 x=103 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47951 x=1 y=433 width=16 height=17 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47952 x=402 y=612 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47956 x=402 y=595 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47960 x=402 y=578 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47969 x=402 y=561 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47971 x=458 y=222 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47980 x=442 y=222 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48008 x=402 y=544 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48012 x=402 y=527 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48016 x=402 y=510 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48036 x=86 y=800 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48040 x=86 y=783 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48044 x=86 y=766 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48052 x=86 y=749 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48055 x=86 y=732 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48064 x=793 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=48068 x=86 y=715 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48072 x=86 y=698 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48080 x=86 y=681 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48083 x=86 y=664 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48120 x=535 y=646 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48121 x=535 y=629 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48124 x=535 y=612 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48127 x=535 y=595 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48128 x=535 y=578 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48130 x=535 y=561 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48136 x=535 y=544 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48137 x=815 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48139 x=402 y=493 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48140 x=426 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48141 x=801 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48143 x=282 y=361 width=14 height=17 xoffset=2 yoffset=1 xadvance=14 page=0 chnl=0
char id=48145 x=787 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48148 x=410 y=222 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48149 x=394 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48150 x=378 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48151 x=154 y=387 width=15 height=17 xoffset=2 yoffset=1 xadvance=14 page=0 chnl=0
char id=48152 x=362 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48155 x=346 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48156 x=330 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48157 x=314 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48158 x=298 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48159 x=282 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48164 x=266 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48165 x=250 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48167 x=234 y=222 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48169 x=218 y=800 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48173 x=218 y=783 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48176 x=402 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48177 x=402 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48180 x=402 y=442 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48184 x=402 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48192 x=402 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48193 x=807 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48195 x=792 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48196 x=218 y=766 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48197 x=777 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48201 x=762 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48204 x=218 y=749 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48205 x=218 y=732 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48208 x=218 y=715 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48221 x=218 y=698 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48260 x=773 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48261 x=759 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48264 x=747 y=391 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48267 x=745 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48268 x=731 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48270 x=717 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48276 x=703 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48277 x=689 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48279 x=732 y=391 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48281 x=675 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48282 x=717 y=391 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48288 x=702 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48289 x=687 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48292 x=672 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48295 x=657 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48296 x=642 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48304 x=627 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48305 x=612 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48307 x=597 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48308 x=218 y=681 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48309 x=582 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48316 x=661 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48317 x=647 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48320 x=567 y=391 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48324 x=633 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48333 x=619 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48335 x=552 y=391 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48336 x=218 y=664 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48337 x=605 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48341 x=591 y=527 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=48344 x=537 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48348 x=522 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48372 x=776 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=48373 x=86 y=647 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48374 x=86 y=630 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48376 x=86 y=613 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48380 x=86 y=596 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48388 x=86 y=579 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48389 x=86 y=562 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48391 x=86 y=545 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48393 x=86 y=528 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48400 x=86 y=511 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48404 x=86 y=494 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48420 x=86 y=477 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48428 x=218 y=647 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48448 x=86 y=460 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48456 x=507 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48457 x=492 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48460 x=477 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48464 x=462 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48472 x=447 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48473 x=432 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=48484 x=759 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=48488 x=86 y=443 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48512 x=86 y=426 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48513 x=86 y=409 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48516 x=86 y=392 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48519 x=86 y=375 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48520 x=86 y=358 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48521 x=86 y=341 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48522 x=86 y=324 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48528 x=86 y=307 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48529 x=86 y=290 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48531 x=86 y=273 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48533 x=86 y=256 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48537 x=86 y=239 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48538 x=86 y=222 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=48540 x=417 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
